hunmin,jamo,chosung,simplified,traditional,intonation,priority
ผ๎ฟ์,คตคหคทคฬ,คตคท,?,แ๘,4,
ผ๎ฟ์,คตคหคทคฬ,คตคท,แ๚,แ๚,3,
ผ๎ฟ์,คตคหคทคฬ,คตคท,โข,โข,3,
ผ๎ฟ์,คตคหคทคฬ,คตคท,โฯ,โฯ,3,
ผ๎ฟ์,คตคหคทคฬ,คตคท,โฅ,โฅ,1,
ผ๎ฟ์ ฑร,คตคหคทคฬคกคฬคท,คตคทคก,โขอ๏ ,,"3,1",
ผ๎ฟ์ ดูฟภ,คตคหคทคฬคงคฟคทคว,คตคทคงคท,แ๔ำ๐ ,,"4,4",
ผ๎ฟ์ ตฮ,คตคหคทคฬคงคฬ,คตคทคง,โฯิด ,,"3,1",
ผ๎ฟ์ ทฎ,คตคหคทคฬคฉคมคท,คตคทคฉ,แ๔ีุ ,,"4,2",
ผ๎ฟ์ ??,คตคหคทคฬคฉ`?,คตคทคฉ`,โฅ์ý ,,"1,4",
ผ๎ฟ์ นึ,คตคหคทคฬคฑคำคท,คตคทคฑ,?ูค ,,"4,4",
ผ๎ฟ์ น๒ฟภ,คตคหคทคฬคฒคมคทคว,คตคทคฒคท,โข๘๚ ,,"3,3",
ผ๎ฟ์ บฮ ทชฟภ,คตคหคทคฬคฒคฬคฉคมคทคว,คตคทคฒคฉคท,แ๔Ü๔ึ๕ ,,"4,0,3",
ผ๎ฟ์ ผง,คตคหคทคฬคตคมคท,คตคทคต,แ๔? ,,"4,1",
ผ๎ฟ์ ผฯ,คตคหคทคฬคตคฦคค,คตคทคต,โฯเป ,,"3,1",
ผ๎ฟ์ ฝฌ,คตคหคทคฬคตคฬคำ,คตคทคต,โข? ,,"3,4",
ผ๎ฟ์ ฝด,คตคหคทคฬคตคะ,คตคทคต,โข? ,,"3,4",
ผ๎ฟ์ ??,คตคหคทคฬคต`?,คตคทคต`,โฅใฆ ,,"1,0",
ผ๎ฟ์ ??,คตคหคทคฬคต`?,คตคทคต`,โข? ,,"3,4",
ผ๎ฟ์ พ฿ฟภ,คตคหคทคฬคทคมคทคว,คตคทคทคท,โฯ้ฉ ,,"3,4",
ผ๎ฟ์ ภง,คตคหคทคฬคทคฬคำ,คตคทคท,โฃๅ๘ ,,"4,3",
ผ๎ฟ์ ภฬ,คตคหคทคฬคทคำ,คตคทคท,โฅ์ฬ ,,"1,4",
ผ๎ฟ์ ภฮ ม๖,คตคหคทคฬคทคำคคคธคำ,คตคทคทคธ,โฅ๋ๅฯ๕ ,,"1,1,1",
ผ๎ฟ์ มึภฬ,คตคหคทคฬคธคฬคทคำ,คตคทคธคท,แ๔๑ช ,,"4,4",
ผ๎ฟ์ มใ,คตคหคทคฬคธคฬคำ,คตคทคธ,โฅห฿ ,,"1,4",
ผ๎ฟ์ ม๊ฟภ,คตคหคทคฬคธคะคทคว,คตคทคธคท,โข?,,"3,2",
ผ๎ฟ์ ม๖,คตคหคทคฬคธคำ,คตคทคธ,โขฯ๕ ,,"3,1",
ผ๎ฟ์ ??,คตคหคทคฬคธ`?,คตคทคธ`,โข๒ฆ ,,"3,3",
ผ๎ฟ์ รข,คตคหคทคฬคบคฟคท,คตคทคบ,โฅํ๚ ,,"1,2",
ผ๎ฟ์ ฤญ,คตคหคทคฬคปคฟคค,คตคทคป,โฅสื ,,"1,4",
ผ๎ฟ์ ลธฟภ,คตคหคทคฬคผคฟคทคว,คตคทคผคท,โข๗฿ ,,"3,4",
ผ๎ฟ์ ??,คตคหคทคฬคฝ`?,คตคทคฝ`,โขÛ๖ ,,"3,3",
ผ๎ฟ์ ศฤ,คตคหคทคฬคพคฬ,คตคทคพ,แ๚? ,,"3,4",
ผ๎ฟ์ ศฬ,คตคหคทคฬคพคฬคร,คตคทคพ,โฅ? ,,"1,4",
ผ๎ฟ์ ศฬ ภงพศ,คตคหคทคฬคพคฬครคทคฬคำคทคฟคค,คตคทคพคทคท,??? ,,"4,4,2",
ผ๎ภฏ ภฬ,คตคหคทคะคทคำ,คตคทคท,โข? ,,"3,4",
ผ๖,คตคฬ,คต,แิ,แิ,2,
ผ๖,คตคฬ,คต,แศ,แศ,4,
ผ๖,คตคฬ,คต,?,แอ,4,
ผ๖,คตคฬ,คต,แÜ,แÜ,4,
ผ๖,คตคฬ,คต,โึ,โึ,4,
ผ๖,คตคฬ,คต,?,โÜ,4,
ผ๖,คตคฬ,คต,?,?,1,
ผ๖ ทชฟภ ดูภฬ,คตคฬคฉคมคทควคงคฟคทคำ,คตคฉคทคงคท,แฑึ๙ำ็ ,,"4,4,4",
ผ๖ ผ๖ภฬ,คตคฬคตคฬคทคำ,คตคตคท,?? ,,"1,4",
ผ๖ ?? ม๊ ภฬ,คตคฬคต`?คธคะคทคำ,คตคต`คธคท,แศใÝ๑ซ? ,,"4,2,3,4",
ผ๖ ภฺฟภ,คตคฬคธคฟคทคว,คตคธคท,แฑ๐ใ ,,"4,4",
ผ๖ ฤกฟ์,คตคฬคบคำคทคฬ,คตคบคท,โอฯด ,,"1,2",
ผ๖ตฮ,คตคฬคงคฬ,คตคง,แÜำ๘ ,,"4,4",
ผ๖ผล,คตคฬคตคล,คตคต,โึÞ์ ,,"4,4",
ผ๖ผþ,คตคฬคตคฬคท,คตคต,?? ,,"4,4",
ผ๖ฝด,คตคฬคตคะ,คตคต,?โ๛ ,,"4,4",
ผ๖ฝฬ,คตคฬคตคำคท,คตคต,?แฅ ,,"1,3",
ผ๖พศ,คตคฬคทคฟคค,คตคท,฿ฉ,,4,
ผ๖พศ,คตคฬคทคฟคค,คตคท,฿ช,,4,
ผ๖ภฬ,คตคฬคทคำ,คตคท,?,โฬ,1,
ผ๖ภฬ,คตคฬคทคำ,คตคท,?,โห,2,
ผ๖ภฬ,คตคฬคทคำ,คตคท,?,แจ,4,
ผ๖ภฬ,คตคฬคทคำ,คตคท,แ๏,แ๏,4,
ผ๖ภฬ ดูฟภ,คตคฬคทคำคงคฟคทคว,คตคทคงคท,โสิณ ,,"4,4",
ผ๖ภฬ ???,คตคฬคทคำคฉ`??,คตคทคฉ`,?ๆิ ,,"1,2",
ผ๖ภฬ บท,คตคฬคทคำคฒคฦคค,คตคทคฒ,?๘ต ,,"2,4",
ผ๖ภฬ ผว,คตคฬคทคำคตคลคค,คตคทคต,?ใ๓ ,,"2,1",
ผ๖ภฬ ผ๎ฟ์,คตคฬคทคำคตคหคทคฬ,คตคทคตคท,?โข ,,"2,3",
ผ๖ภฬ ??,คตคฬคทคำคต`?,คตคทคต`,?? ,,"2,2",
ผ๖ภฬ ฟþ,คตคฬคทคำคทคฬคฤ,คตคทคท,?๊ล ,,"4,4",
ผ๖ภฬ ภฬ,คตคฬคทคำคทคำ,คตคทคท,?๋๒ ,,"2,4",
ผ๖ภฬ มฎ,คตคฬคทคำคธคล,คตคทคธ,?๓ท ,,"2,0",
ผ๖ภฬ ม๖,คตคฬคทคำคธคำ,คตคทคธ,?? ,,"2,2",
ผ๖??,คตคฬคธ`?,คตคธ`,?๒ฑ ,,"1,1",
ผ๖??,คตคฬคธ`?,คตคธ`,แศ? ,,"4,4",
ผ๖ศญ,คตคฬคพควคฟ,คตคพ,แิ? ,,"2,4",
ผ๘,คตคฬคค,คต,?,?,3,
ผ๘,คตคฬคค,คต,?,แÝ,1,
ผ๘ ศญภฬ,คตคฬคคคพควคฟคทคำ,คตคพคท,?? ,,"3,4",
ผ๘??,คตคฬคคคต`?,คตคต`,?ใ๗ ,,"3,1",
ผ๘ย๊,คตคฬคคคนคั,คตคน,?ํญ ,,"1,0",
ผþ,คตคฬคท,คต,แ๊,แ๊,4,
ผþ,คตคฬคท,คต,แๆ,?,1,
ผþ,คตคฬคท,คต,แ๊ ,,4,
ฝค,คตคฬคร,คต,แถ,แถ,3,
ฝค,คตคฬคร,คต,?,แ๐,3,
ฝค,คตคฬคร,คต,?,?,1,
ฝค ฝรพฦฟภ,คตคฬครคตคำคทคฟคทคว,คตคตคทคท,?แณ ,,"1,3",
ฝค ฟþภฬ,คตคฬครคทคฬคฤคทคำ,คตคทคท,แถ? ,,"3,4",
ฝค ฦไภฬ,คตคฬครคฝคฤคทคำ,คตคฝคท,฿ใ? ,,"3,2",
ฝคตร,คตคฬครคงควคฟคค,คตคง,?ำญ ,,"1,3",
ฝคฝฬ,คตคฬครคตคำคท,คตคต,฿ใเ๕ ,,"3,4",
ฝคภฏ,คตคฬครคทคะ,คตคท,แถ๊๓ ,,"3,3",
ฝคภฬ,คตคฬครคทคำ,คตคท,แถ์ค ,,"3,3",
ฝฆ,คตคฬคฤ,คต,?,?,2,
ฝฆ,คตคฬคฤ,คต,๚์,๚์,4,
ฝฆ,คตคฬคฤ,คต,Þ๛,Þ๛,1,
ฝฆ,คตคฬคฤ,คต,เไ,เไ,3,
ฝฆ ผง ม๖พฦ ฝดพำ,คตคฬคฤคตคมคทคธคำคทคฟคตคะคทคฟคท,คตคตคธคทคตคท,เไ฿พสฅ฿Ü ,,"3,4,1,1",
ฝฆ ฝดฟภ,คตคฬคฤคตคะคทคว,คตคตคท,?? ,,"2,1",
ฝฆ ฝรพฦฟภ,คตคฬคฤคตคำคทคฟคทคว,คตคตคทคท,?ฮ่ ,,"2,4",
ฝฆ ฟþภฬ,คตคฬคฤคทคฬคฤคทคำ,คตคทคท,?๊ศ ,,"2,4",
ฝฆ มึ ?? ท๒,คตคฬคฤคธคฬคต`?คฉคฬคำ,คตคธคต`คฉ,Þ๛๐๋ฮมืÛ ,,"1,2,4,3",
ฝฆ??,คตคฬคฤคฉ`?,คตคฉ`,Þ๛ๅฐ ,,"1,4",
ฝฆผอ,คตคฬคฤคตคลคท,คตคต,?฿ๆ ,,"2,0",
ฝฆฝด,คตคฬคฤคตคะ,คตคต,?? ,,"2,4",
ฝฆฝร,คตคฬคฤคตคำ,คตคต,?? ,,"2,2",
ฝฆพ฿,คตคฬคฤคทคม,คตคท,๚์? ,,"4,1",
ฝฆฟ๘,คตคฬคฤคทคฬครคค,คตคท,?? ,,"2,0",
ฝฆภฬ ธฎ,คตคฬคฤคทคำคฉคำ,คตคทคฉ,?? ,,"2,4",
ฝฆฤก,คตคฬคฤคบคำ,คตคบ,?ัข ,,"2,1",
ฝฌ,คตคฬคำ,คต,฿ํ,฿ํ,4,
ฝฌ,คตคฬคำ,คต,?,?,4,
ฝฌ,คตคฬคำ,คต,?,แู,4,
ฝฌ,คตคฬคำ,คต,?,?,3,
ฝฌ,คตคฬคำ,คต,โอ,โอ,1,
ฝฌ,คตคฬคำ,คต,?,?,1,
ฝฌ,คตคฬคำ,คต,?,?,1,
ฝฌ พ฿ฟภ,คตคฬคำคทคมคทคว,คตคทคท,โอ้ฉ ,,"1,4",
ฝฌ ฟþภฬ,คตคฬคำคทคฬคฤคทคำ,คตคทคท,?? ,,"1,3",
ฝฌ ม๖พฦ,คตคฬคำคธคำคทคฟ,คตคธคท,?สฃ ,,"1,3",
ฝฌ ม๖ฟ์,คตคฬคำคธคำคทคฬ,คตคธคท,?๑ะ ,,"4,3",
ฝฌตึ,คตคฬคำคงคฬคร,คตคง,?าý ,,"3,1",
ฝฌ???,คตคฬคำคฉ`??,คตคฉ`,?? ,,"1,2",
ฝฌฝล,คตคฬคำคตคำคค,คตคต,?ใý ,,"1,1",
ฝฌพศ,คตคฬคำคทคฟคค,คตคท,เม,เม,2,
ฝฌพศ,คตคฬคำคทคฟคค,คตคท,เม,?,4,
ฝฌพศ,คตคฬคำคทคฟคค,คตคท,?,เิ,3,
ฝฌพศ,คตคฬคำคทคฟคค,คตคท,เพ,เพ,1,
ฝฌพศ,คตคฬคำคทคฟคค,คตคท,?,๚ุ,2,
ฝฌพศ,คตคฬคำคทคฟคค,คตคท,?,üฝ,2,
ฝฌพศ ฐ๚,คตคฬคำคทคฟคคคกควคฟ,คตคทคก,?? ,,"2,4",
ฝฌพศ ณ๊,คตคฬคำคทคฟคคคคคฦคค,คตคทคค,?าท ,,"2,4",
ฝฌพศ ท๒,คตคฬคำคทคฟคคคฉคฬคำ,คตคทคฉ,เมืศ ,,"2,4",
ฝฌพศ นู,คตคฬคำคทคฟคคคฒคฟ,คตคทคฒ,?ฺ๛ ,,"3,2",
ฝฌพศ บฮ,คตคฬคำคทคฟคคคฒคฬ,คตคทคฒ,เพ๘ึ ,,"1,4",
ฝฌพศ ผ๎ฟ์,คตคฬคำคทคฟคคคตคหคทคฬ,คตคทคตคท,?โข ,,"3,3",
ฝฌพศ ??,คตคฬคำคทคฟคคคต`?,คตคทคต`,เพเฅ ,,"1,4",
ฝฌพศ พ฿ ฤกพฦฟภ บ๑,คตคฬคำคทคฟคคคทคมคบคำคทคฟคทควคฒคำ,คตคทคทคบคทคทคฒ,?ไ๐?Û๚ ,,"2,2,4,4",
ฝฌพศ พ็,คตคฬคำคทคฟคคคทคมคท,คตคทคท,เพ? ,,"1,2",
ฝฌพศ ภ๚,คตคฬคำคทคฟคคคธคร,คตคทคธ,?? ,,"3,2",
ฝฌพศ มใ,คตคฬคำคทคฟคคคธคฬคำ,คตคทคธ,?? ,,"3,3",
ฝฌพศ ม๊พศ,คตคฬคำคทคฟคคคธคะคทคฟคค,คตคทคธคท,เม? ,,"2,3",
ฝฌพศ ร๒พศ,คตคฬคำคทคฟคคคบคะคทคฟคค,คตคทคบคท,เพ? ,,"1,2",
ฝฌฟบ,คตคฬคำคทคฦคค,คตคท,฿ํๅ๋ ,,"4,2",
ฝฌฤฟ,คตคฬคำคปคร,คตคป,?สฆ ,,"3,3",
ฝฎ,คตคฬคำคค,คต,โโ,โโ,2,
ฝฎ,คตคฬคำคค,คต,?,โ๓,2,
ฝฎ,คตคฬคำคค,คต,?,ใü,2,
ฝฎ,คตคฬคำคค,คต,ใ๖,ใ๖,4,
ฝฎ,คตคฬคำคค,คต,?,?,4,
ฝฎ ฝฌ  ฤ ม๘,คตคฬคำคคคตคฬคำคธคฦคคคธคำคค,คตคตคธคธ,โเ฿ํ?? ,,"2,4,4,4",
ฝฎ ภ๐ฟภ,คตคฬคำคคคธคมคทคว,คตคธคท,?? ,,"2,3",
ฝฎทห,คตคฬคำคคคฉคฦคค,คตคฉ,?? ,,"4,4",
ฝฎท๏,คตคฬคำคคคฉคฬคร,คตคฉ,โÞ? ,,"2,2",
ฝฎนฬ,คตคฬคำคคคฑคำ,คตคฑ,?? ,,"2,4",
ฝฎผ๖,คตคฬคำคคคตคฬ,คตคต,ใ๖แÜ ,,"4,4",
ฝฎฟ๘,คตคฬคำคคคทคฬครคค,คตคท,?? ,,"2,4",
ฝฎศฏ,คตคฬคำคคคพควคฟคค,คตคพ,โเ? ,,"2,2",
ฝด,คตคะ,คต,โู,โู,2,
ฝด,คตคะ,คต,แึ,แึ,4,
ฝด,คตคะ,คต,โซ,โซ,4,
ฝด,คตคะ,คต,?,โฆ,4,
ฝด,คตคะ,คต,?,โง,4,
ฝด,คตคะ,คต,โ๛,โ๛,4,
ฝด,คตคะ,คต,?,โ๚,4,
ฝด,คตคะ,คต,฿๔,฿๔,3,
ฝด,คตคะ,คต,฿þ,฿þ,3,
ฝด,คตคะ,คต,เฃ,เฃ,3,
ฝด,คตคะ,คต,เฉ,เฉ,3,
ฝด,คตคะ,คต,?,?,3,
ฝด,คตคะ,คต,เข,เข,1,
ฝด,คตคะ,คต,แบ,แบ,1,
ฝด,คตคะ,คต,แส,แส,1,
ฝด,คตคะ,คต,?,?,1,
ฝด,คตคะ,คต,โา,โา,1,
ฝด,คตคะ,คต,โื,โื,1,
ฝด,คตคะ,คต,?,฿๖,1,
ฝด,คตคะ,คต,?,,1,
ฝด น๒ฟภ,คตคะคฒคมคทคว,คตคฒคท,เฉ? ,,"3,1",
ฝด ม๖พฦ,คตคะคธคำคทคฟ,คตคธคท,฿๔สฃ ,,"3,4",
ฝด ย๗ภฬ,คตคะคบคฟคทคำ,คตคบคท,แส๓๘,,"1,4",
ฝด ย๗ภฬ,คตคะคบคฟคทคำ,คตคบคท,แส๓๘ ,,"1,4",
ฝดทฎ,คตคะคฉคมคท,คตคฉ,?ีแ ,,"4,4",
ฝดทห,คตคะคฉคฦคค,คตคฉ,โู? ,,"2,4",
ฝดธฎ,คตคะคฉคำ,คตคฉ,?ุก ,,"4,4",
ฝด??,คตคะคฉ`?,คตคฉ`,?์ý ,,"1,4",
ฝดธถ,คตคะคฑคฟ,คตคฑ,?? ,,"4,3",
ฝด‘x,คตคะคฑคฦคค,คตคฑ,?ุü ,,"1,4",
ฝดนซ,คตคะคฑคฬ,คตคฑ,?ูอ ,,"4,4",
ฝดฝฆ,คตคะคตคฬคฤ,คตคต,?? ,,"4,2",
ฝดฝด,คตคะคตคะ,คตคต,โาโา ,,"1,0",
ฝดฝร,คตคะคตคำ,คตคต,โูใ๚ ,,"2,1",
ฝด??,คตคะคต`?,คตคต`,เขฮม ,,"1,4",
ฝดพฦ,คตคะคทคฟ,คตคท,แ์,แ์,1,
ฝดพฦ พ฿,คตคะคทคฟคทคม,คตคทคท,แ์ไณ ,,"1,2",
ฝดพฦภฬ,คตคะคทคฟคทคำ,คตคทคท,?,?,3,
ฝดพฦภฬ,คตคะคทคฟคทคำ,คตคทคท,?,?,1,
ฝดพฦภฬ,คตคะคทคฟคทคำ,คตคทคท,แ๑,แ๑,1,
ฝดพฦภฬ,คตคะคทคฟคทคำ,คตคทคท,แใ,แใ,4,
ฝดพฦภฬ,คตคะคทคฟคทคำ,คตคทคท,?,แý,4,
ฝดพฦภฬ,คตคะคทคฟคทคำ,คตคทคท,?,,1,
ฝดพฦภฬ ดูฟภ,คตคะคทคฟคทคำคงคฟคทคว,คตคทคทคงคท,?ำ๎ ,,"1,3",
ฝดพฦภฬ ถ๓ฟภ,คตคะคทคฟคทคำคฉคฟคทคว,คตคทคทคฉคท,แ๑ึี ,,"1,3",
ฝดพฦภฬ ธต,คตคะคทคฟคทคำคฉคำคท,คตคทคทคฉ,แใ? ,,"4,3",
ฝดพฦภฬ ธถภฬ,คตคะคทคฟคทคำคฑคฟคทคำ,คตคทคทคฑคท,??,,"3,4",
ฝดพฦภฬ ล๕ภฬ,คตคะคทคฟคทคำคผคฬคทคำ,คตคทคทคผคท,แ๑๗Ü ,,"1,4",
ฝดพศ,คตคะคทคฟคค,คตคท,?,?,4,
ฝดพศ ศฬ ฑล,คตคะคทคฟคคคพคฬครคกคฬคร,คตคทคพคก,?๛ý? ,,"4,3,1",
ฝดพำ,คตคะคทคฟคท,คตคท,?,ไช,1,
ฝดพำ นูฟภ ลธภฬ,คตคะคทคฟคทคฒคฟคทควคผคฟคทคำ,คตคทคฒคทคผคท,?๘เ๗ร ,,"1,1,1",
ฝดพำ ฤซภฬ,คตคะคทคฟคทคปคฟคทคำ,คตคทคปคท,฿ะ๖แ ,,"3,0",
ฝดพำ ???,คตคะคทคฟคทคฝ`??,คตคทคฝ`,?Ûฐ ,,"1,1",
ฝดพ๓,คตคะคทครคฉ,คตคท,?? ,,"4,2",
ฝดฟน,คตคะคทคฦ,คตคท,?? ,,"4,4",
ฝดฟภ,คตคะคทคว,คตคท,?,?,4,
ฝดฟภ,คตคะคทคว,คตคท,?,เใ,1,
ฝดฟภ ด๕ ดูฟภ มเ ด๕ ดูฟภ,คตคะคทควคงครคงคฟคทควคธคฬครคงครคงคฟคทคว,คตคทคงคงคทคธคงคงคท,"?ิ๐ำ๐,๑ฎิ๐ำ๐",,"1,0,4,4,0,4",
ฝดฟภ นึ,คตคะคทควคฑคำคท,คตคทคฑ,?ูฅ ,,"1,2",
ฝดฟภ บฮ ต๙,คตคะคทควคฒคฬคงคำคท,คตคทคฒคง,?Ü๔๏า ,,"1,2,4",
ฝดฟภ ฝค,คตคะคทควคตคฬคร,คตคทคต,โฅ? ,,"1,1",
ฝดฟภ ??,คตคะคทควคต`?,คตคทคต`,?Þอ ,,"4,4",
ฝดฟภ ??,คตคะคทควคฝ`?,คตคทคฝ`,?Üื ,,"1,2",
ฝดฟภ ศญ,คตคะคทควคพควคฟ,คตคทคพ,?? ,,"1,4",
ฝดภง,คตคะคทคฬคำ,คตคท,?้อ ,,"3,2",
ฝดภฬ,คตคะคทคำ,คตคท,?,เใ,4,
ฝดภฬ,คตคะคทคำ,คตคท,?,?,4,
ฝดภฬ,คตคะคทคำ,คตคท,โฒ,โฒ,4,
ฝดภฬ,คตคะคทคำ,คตคท,โฉ,โฉ,3,
ฝดภฬ ฑล,คตคะคทคำคกคฬคร,คตคทคก,โฉอý ,,"3,3",
ฝดภฬ ดฯ,คตคะคทคำคคคำ,คตคทคค,โฉา๚ ,,"3,2",
ฝดภฬ ท๎ ลอฟ์,คตคะคทคำคฉคฬคทคผครคทคฬ,คตคทคฉคผคท,โฉ?? ,,"3,2,2",
ฝดภฬ ภ๐ฟภ,คตคะคทคำคธคมคทคว,คตคทคธคท,โฒ๓ท ,,"4,2",
ฝดภฬ ม๖พฦฟภ,คตคะคทคำคธคำคทคฟคทคว,คตคทคธคทคท,โฒ? ,,"4,4",
